Faculty,CurrentInstitution,HSCGraduationYear,Gender,CollegeCategory,CollegeLocation,HSCLearningSource,CollegeAttendance,HSCMath,HSCPhysics,HSCChemistry,FamilyMembers,BirthOrder,HouseholdIncomeYearly,HSCMonthlyExpenditure,InternetAvailability,ComputerAvailability,Year1CGPA,UniversityPreferenceOrder,DepartmentPreferenceOrder,FatherEducation,MotherEducation,FatherEmploymentSector,MotherEmploymentSector,ResearchParticipationBinary
CSE,NSU,2021,Female (নারী),Private (বেসরকারি),Metropolitan city (বিভাগীয় শহর/মহানগর),Both equally (উভয়ই সমানভাবে),Very regularly (90–100% attendance) (খুব নিয়মিত (৯০–১০০% উপস্থিতি)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),8 and above (৮ এবং তদূর্ধ্ব),Middle child,5 - 10 Lakhs (৫ - ১০ লাখ),"10,000 - 20,000 (১০,০০০ - ২০,০০০)",Unavailable (ইন্টারনেট সুবিধা ছিল না),Available (সহজলভ্য),3.25 - 3.50 (৩.২৫ - ৩.৫০),5th choice or lower (৫ম পছন্দ বা তার নিচে),1st choice (১ম পছন্দ),Primary (প্রাথমিক),No formal education (প্রাতিষ্ঠানিক শিক্ষা নেই),Armed forces / Law enforcement (সশস্ত্র বাহিনী),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
CSE,SEU,2021,Male (পুরুষ),Private (বেসরকারি),Metropolitan city (বিভাগীয় শহর/মহানগর),Private tuition/coaching (কোচিং সেন্টার/প্রাইভেট টিউটর),Very regularly (90–100% attendance) (খুব নিয়মিত (৯০–১০০% উপস্থিতি)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),3 (৩),Others,Above 18 Lakhs (১৮ লাখের উপরে),"20,000 - 30,000 (২০,০০০ - ৩০,০০০)",WIFI Connectivity (উচ্চগতির ওয়াইফাই),Available (সহজলভ্য),3.00 - 3.25 (৩.০০ - ৩.২৫),4th choice (৪র্থ পছন্দ),1st choice (১ম পছন্দ),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Private sector (বেসরকারি চাকরি),Public sector (সরকারি চাকরি),Participated
EEE,KUET,2023,Female (নারী),Public (সরকারি),Rural area (Village) (গ্রামাঞ্চল),College classes (কলেজ ক্লাস),Occasionally (50–74%) (মাঝে মাঝে (৫০–৭৪%)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),4 - 5 (৪ - ৫),Middle child,Above 18 Lakhs (১৮ লাখের উপরে),"Less than 5,000 (৫,০০০ এর কম)",WIFI Connectivity (উচ্চগতির ওয়াইফাই),Available (সহজলভ্য),3.50 - 3.75 (৩.৫০ - ৩.৭৫),3rd choice (৩য় পছন্দ),3rd choice (৩য় পছন্দ),Primary (প্রাথমিক),Undergraduate (স্নাতক/অনার্স),Public sector (সরকারি চাকরি),Armed forces / Law enforcement (সশস্ত্র বাহিনী),NotParticipated
EEE,KUET,2023,Male (পুরুষ),Private (বেসরকারি),Urban area (City) (শহরাঞ্চল),College classes (কলেজ ক্লাস),Occasionally (50–74%) (মাঝে মাঝে (৫০–৭৪%)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),190 - 200 (১৯০ - ২০০),3 (৩),Last Child,Above 18 Lakhs (১৮ লাখের উপরে),"Above 30,000 (৩০,০০০ এর উপরে)",WIFI Connectivity (উচ্চগতির ওয়াইফাই),Available (সহজলভ্য),3.25 - 3.50 (৩.২৫ - ৩.৫০),2nd choice (২য় পছন্দ),2nd choice (২য় পছন্দ),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Armed forces / Law enforcement (সশস্ত্র বাহিনী),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
CE,KUET,2020,Male (পুরুষ),Public (সরকারি),Metropolitan city (বিভাগীয় শহর/মহানগর),Private tuition/coaching (কোচিং সেন্টার/প্রাইভেট টিউটর),Occasionally (50–74%) (মাঝে মাঝে (৫০–৭৪%)),160 - 190 (১৬০ - ১৯০),190 - 200 (১৯০ - ২০০),190 - 200 (১৯০ - ২০০),8 and above (৮ এবং তদূর্ধ্ব),Middle child,10- 18 Lakhs (১০ - ১৮ লাখ),"5,000 - 10,000 (৫,০০০ - ১০,০০০)",WIFI Connectivity (উচ্চগতির ওয়াইফাই),Available (সহজলভ্য),Less than 3.00 (৩.০০ এর কম),3rd choice (৩য় পছন্দ),2nd choice (২য় পছন্দ),Secondary (মাধ্যমিক/এসএসসি),Undergraduate (স্নাতক/অনার্স),Private sector (বেসরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
CE,SUST,2020,Male (পুরুষ),Public (সরকারি),Urban area (City) (শহরাঞ্চল),Self-study (স্ব-অধ্যয়ন),Regularly (75–89%) (নিয়মিত (৭৫–৮৯%)),190 - 200 (১৯০ - ২০০),190 - 200 (১৯০ - ২০০),160 - 190 (১৬০ - ১৯০),2 (২),Last Child,Above 18 Lakhs (১৮ লাখের উপরে),"10,000 - 20,000 (১০,০০০ - ২০,০০০)",Mobile Data (মোবাইল ডাটা),Unavailable (ছিল না),3.50 - 3.75 (৩.৫০ - ৩.৭৫),2nd choice (২য় পছন্দ),4th choice (৪র্থ পছন্দ),Higher Secondary (উচ্চ মাধ্যমিক/এইচএসসি),Primary (প্রাথমিক),Private sector (বেসরকারি চাকরি),Armed forces / Law enforcement (সশস্ত্র বাহিনী),NotParticipated
CSE,DU,2021,Male (পুরুষ),Public (সরকারি),Semi-urban area (আধা-নগর এলাকা),College classes (কলেজ ক্লাস),Rarely (25–49%) (কদাচিৎ / খুব কম (২৫–৪৯%)),160 - 190 (১৬০ - ১৯০),190 - 200 (১৯০ - ২০০),160 - 190 (১৬০ - ১৯০),4 - 5 (৪ - ৫),Last Child,Above 18 Lakhs (১৮ লাখের উপরে),"10,000 - 20,000 (১০,০০০ - ২০,০০০)",Mobile Data with limited Access (সীমিত সুবিধা),Available (সহজলভ্য),3.25 - 3.50 (৩.২৫ - ৩.৫০),1st choice (১ম পছন্দ),2nd choice (২য় পছন্দ),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Business owner (ব্যবসা/উদ্যোক্তা),Homemaker (গৃহকর্মে নিয়োজিত),Participated
CSE,KUET,2021,Female (নারী),Public (সরকারি),Rural area (Village) (গ্রামাঞ্চল),Both equally (উভয়ই সমানভাবে),Rarely (25–49%) (কদাচিৎ / খুব কম (২৫–৪৯%)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),8 and above (৮ এবং তদূর্ধ্ব),First-child,Above 18 Lakhs (১৮ লাখের উপরে),"5,000 - 10,000 (৫,০০০ - ১০,০০০)",Mobile Data with limited Access (সীমিত সুবিধা),Unavailable (ছিল না),3.00 - 3.25 (৩.০০ - ৩.২৫),5th choice or lower (৫ম পছন্দ বা তার নিচে),2nd choice (২য় পছন্দ),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Higher Secondary (উচ্চ মাধ্যমিক/এইচএসসি),Armed forces / Law enforcement (সশস্ত্র বাহিনী),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
EEE,KU,2020,Male (পুরুষ),Public (সরকারি),Metropolitan city (বিভাগীয় শহর/মহানগর),Private tuition/coaching (কোচিং সেন্টার/প্রাইভেট টিউটর),Very rarely (Below 25%) (খুবই কম (২৫%-এর নিচে)),140 - 160 (১৪০ - ১৬০),140 - 160 (১৪০ - ১৬০),140 - 160 (১৪০ - ১৬০),4 - 5 (৪ - ৫),Last Child,Above 18 Lakhs (১৮ লাখের উপরে),"10,000 - 20,000 (১০,০০০ - ২০,০০০)",WIFI Connectivity (উচ্চগতির ওয়াইফাই),Available (সহজলভ্য),Less than 3.00 (৩.০০ এর কম),5th choice or lower (৫ম পছন্দ বা তার নিচে),1st choice (১ম পছন্দ),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Self-employed (স্বনিয়োজিত),Armed forces / Law enforcement (সশস্ত্র বাহিনী),Participated
CE,SEU,2021,Male (পুরুষ),Private (বেসরকারি),Metropolitan city (বিভাগীয় শহর/মহানগর),Online Platforms / YouTube (অনলাইন প্ল্যাটফর্ম/ইউটিউব),Very rarely (Below 25%) (খুবই কম (২৫%-এর নিচে)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),8 and above (৮ এবং তদূর্ধ্ব),Middle child,10- 18 Lakhs (১০ - ১৮ লাখ),"Less than 5,000 (৫,০০০ এর কম)",Mobile Data with limited Access (সীমিত সুবিধা),Unavailable (ছিল না),3.00 - 3.25 (৩.০০ - ৩.২৫),3rd choice (৩য় পছন্দ),1st choice (১ম পছন্দ),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Secondary (মাধ্যমিক/এসএসসি),Public sector (সরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),Participated
ME,BUET,2021,Female (নারী),Public (সরকারি),Rural area (Village) (গ্রামাঞ্চল),Private tuition/coaching (কোচিং সেন্টার/প্রাইভেট টিউটর),Very rarely (Below 25%) (খুবই কম (২৫%-এর নিচে)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),190 - 200 (১৯০ - ২০০),3 (৩),First-child,Less than 5  Lakhs (৫ লাখের কম),"10,000 - 20,000 (১০,০০০ - ২০,০০০)",Mobile Data (মোবাইল ডাটা),Available (সহজলভ্য),3.50 - 3.75 (৩.৫০ - ৩.৭৫),2nd choice (২য় পছন্দ),1st choice (১ম পছন্দ),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Armed forces / Law enforcement (সশস্ত্র বাহিনী),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
CSE,IUBAT,2023,Male (পুরুষ),Private (বেসরকারি),Urban area (City) (শহরাঞ্চল),Both equally (উভয়ই সমানভাবে),Occasionally (50–74%) (মাঝে মাঝে (৫০–৭৪%)),140 - 160 (১৪০ - ১৬০),140 - 160 (১৪০ - ১৬০),160 - 190 (১৬০ - ১৯০),4 - 5 (৪ - ৫),Last Child,10- 18 Lakhs (১০ - ১৮ লাখ),"20,000 - 30,000 (২০,০০০ - ৩০,০০০)",Mobile Data (মোবাইল ডাটা),Unavailable (ছিল না),Above 3.75 (৩.৭৫ এর উপরে),5th choice or lower (৫ম পছন্দ বা তার নিচে),1st choice (১ম পছন্দ),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Business owner (ব্যবসা/উদ্যোক্তা),Homemaker (গৃহকর্মে নিয়োজিত),Participated
EEE,KUET,2020,Male (পুরুষ),Public (সরকারি),Urban area (City) (শহরাঞ্চল),Both equally (উভয়ই সমানভাবে),Regularly (75–89%) (নিয়মিত (৭৫–৮৯%)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),140 - 160 (১৪০ - ১৬০),4 - 5 (৪ - ৫),Middle child,5 - 10 Lakhs (৫ - ১০ লাখ),"5,000 - 10,000 (৫,০০০ - ১০,০০০)",Mobile Data (মোবাইল ডাটা),Available (সহজলভ্য),3.00 - 3.25 (৩.০০ - ৩.২৫),5th choice or lower (৫ম পছন্দ বা তার নিচে),1st choice (১ম পছন্দ),Secondary (মাধ্যমিক/এসএসসি),Higher Secondary (উচ্চ মাধ্যমিক/এইচএসসি),Private sector (বেসরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
Others,NSU,2023,Female (নারী),Private (বেসরকারি),Metropolitan city (বিভাগীয় শহর/মহানগর),Private tuition/coaching (কোচিং সেন্টার/প্রাইভেট টিউটর),Rarely (25–49%) (কদাচিৎ / খুব কম (২৫–৪৯%)),190 - 200 (১৯০ - ২০০),190 - 200 (১৯০ - ২০০),190 - 200 (১৯০ - ২০০),4 - 5 (৪ - ৫),Last Child,Above 18 Lakhs (১৮ লাখের উপরে),"Above 30,000 (৩০,০০০ এর উপরে)",WIFI Connectivity (উচ্চগতির ওয়াইফাই),Available (সহজলভ্য),Less than 3.00 (৩.০০ এর কম),1st choice (১ম পছন্দ),1st choice (১ম পছন্দ),Higher Secondary (উচ্চ মাধ্যমিক/এইচএসসি),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Business owner (ব্যবসা/উদ্যোক্তা),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
EEE,KUET,2022,Female (নারী),Public (সরকারি),Metropolitan city (বিভাগীয় শহর/মহানগর),Online Platforms / YouTube (অনলাইন প্ল্যাটফর্ম/ইউটিউব),Very rarely (Below 25%) (খুবই কম (২৫%-এর নিচে)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),4 - 5 (৪ - ৫),Last Child,10- 18 Lakhs (১০ - ১৮ লাখ),"10,000 - 20,000 (১০,০০০ - ২০,০০০)",WIFI Connectivity (উচ্চগতির ওয়াইফাই),Unavailable (ছিল না),3.50 - 3.75 (৩.৫০ - ৩.৭৫),1st choice (১ম পছন্দ),4th choice (৪র্থ পছন্দ),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Higher Secondary (উচ্চ মাধ্যমিক/এইচএসসি),Public sector (সরকারি চাকরি),Business owner (ব্যবসা/উদ্যোক্তা),Participated
CSE,KUET,2020,Male (পুরুষ),Private (বেসরকারি),Rural area (Village) (গ্রামাঞ্চল),Self-study (স্ব-অধ্যয়ন),Rarely (25–49%) (কদাচিৎ / খুব কম (২৫–৪৯%)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),6 - 7 (৬ - ৭),Last Child,Above 18 Lakhs (১৮ লাখের উপরে),"5,000 - 10,000 (৫,০০০ - ১০,০০০)",Unavailable (ইন্টারনেট সুবিধা ছিল না),Available (সহজলভ্য),3.50 - 3.75 (৩.৫০ - ৩.৭৫),1st choice (১ম পছন্দ),3rd choice (৩য় পছন্দ),Undergraduate (স্নাতক/অনার্স),Undergraduate (স্নাতক/অনার্স),Public sector (সরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),Participated
CSE,KUET,2022,Male (পুরুষ),Private (বেসরকারি),Metropolitan city (বিভাগীয় শহর/মহানগর),Both equally (উভয়ই সমানভাবে),Very regularly (90–100% attendance) (খুব নিয়মিত (৯০–১০০% উপস্থিতি)),190 - 200 (১৯০ - ২০০),190 - 200 (১৯০ - ২০০),190 - 200 (১৯০ - ২০০),4 - 5 (৪ - ৫),Last Child,Less than 5  Lakhs (৫ লাখের কম),"5,000 - 10,000 (৫,০০০ - ১০,০০০)",WIFI Connectivity (উচ্চগতির ওয়াইফাই),Available (সহজলভ্য),3.00 - 3.25 (৩.০০ - ৩.২৫),2nd choice (২য় পছন্দ),1st choice (১ম পছন্দ),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Secondary (মাধ্যমিক/এসএসসি),Business owner (ব্যবসা/উদ্যোক্তা),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
ME,BUET,2021,Male (পুরুষ),Private (বেসরকারি),Rural area (Village) (গ্রামাঞ্চল),College classes (কলেজ ক্লাস),Regularly (75–89%) (নিয়মিত (৭৫–৮৯%)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),190 - 200 (১৯০ - ২০০),6 - 7 (৬ - ৭),Middle child,Less than 5  Lakhs (৫ লাখের কম),"5,000 - 10,000 (৫,০০০ - ১০,০০০)",Unavailable (ইন্টারনেট সুবিধা ছিল না),Unavailable (ছিল না),Above 3.75 (৩.৭৫ এর উপরে),1st choice (১ম পছন্দ),1st choice (১ম পছন্দ),No formal education (প্রাতিষ্ঠানিক শিক্ষা নেই),Primary (প্রাথমিক),Business owner (ব্যবসা/উদ্যোক্তা),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
EEE,DU,2022,Male (পুরুষ),Public (সরকারি),Rural area (Village) (গ্রামাঞ্চল),Private tuition/coaching (কোচিং সেন্টার/প্রাইভেট টিউটর),Regularly (75–89%) (নিয়মিত (৭৫–৮৯%)),190 - 200 (১৯০ - ২০০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),6 - 7 (৬ - ৭),Last Child,Less than 5  Lakhs (৫ লাখের কম),"Less than 5,000 (৫,০০০ এর কম)",Unavailable (ইন্টারনেট সুবিধা ছিল না),Available (সহজলভ্য),3.00 - 3.25 (৩.০০ - ৩.২৫),3rd choice (৩য় পছন্দ),2nd choice (২য় পছন্দ),Primary (প্রাথমিক),Secondary (মাধ্যমিক/এসএসসি),Private sector (বেসরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),Participated
ME,KUET,2023,Male (পুরুষ),Public (সরকারি),Metropolitan city (বিভাগীয় শহর/মহানগর),Online Platforms / YouTube (অনলাইন প্ল্যাটফর্ম/ইউটিউব),Rarely (25–49%) (কদাচিৎ / খুব কম (২৫–৪৯%)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),4 - 5 (৪ - ৫),Last Child,10- 18 Lakhs (১০ - ১৮ লাখ),"20,000 - 30,000 (২০,০০০ - ৩০,০০০)",WIFI Connectivity (উচ্চগতির ওয়াইফাই),Available (সহজলভ্য),3.25 - 3.50 (৩.২৫ - ৩.৫০),2nd choice (২য় পছন্দ),5th choice or lower (৫ম পছন্দ বা তার নিচে),Primary (প্রাথমিক),No formal education (প্রাতিষ্ঠানিক শিক্ষা নেই),Private sector (বেসরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
CE,KUET,2021,Female (নারী),Public (সরকারি),Semi-urban area (আধা-নগর এলাকা),Self-study (স্ব-অধ্যয়ন),Very rarely (Below 25%) (খুবই কম (২৫%-এর নিচে)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),3 (৩),Last Child,Above 18 Lakhs (১৮ লাখের উপরে),"5,000 - 10,000 (৫,০০০ - ১০,০০০)",Unavailable (ইন্টারনেট সুবিধা ছিল না),Available (সহজলভ্য),3.25 - 3.50 (৩.২৫ - ৩.৫০),4th choice (৪র্থ পছন্দ),2nd choice (২য় পছন্দ),Primary (প্রাথমিক),Primary (প্রাথমিক),Private sector (বেসরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
EEE,RUET,2020,Male (পুরুষ),Public (সরকারি),Semi-urban area (আধা-নগর এলাকা),Private tuition/coaching (কোচিং সেন্টার/প্রাইভেট টিউটর),Occasionally (50–74%) (মাঝে মাঝে (৫০–৭৪%)),190 - 200 (১৯০ - ২০০),160 - 190 (১৬০ - ১৯০),190 - 200 (১৯০ - ২০০),6 - 7 (৬ - ৭),Last Child,5 - 10 Lakhs (৫ - ১০ লাখ),"5,000 - 10,000 (৫,০০০ - ১০,০০০)",WIFI Connectivity (উচ্চগতির ওয়াইফাই),Unavailable (ছিল না),3.25 - 3.50 (৩.২৫ - ৩.৫০),2nd choice (২য় পছন্দ),1st choice (১ম পছন্দ),Undergraduate (স্নাতক/অনার্স),Higher Secondary (উচ্চ মাধ্যমিক/এইচএসসি),Private sector (বেসরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
CSE,CUET,2023,Male (পুরুষ),Private (বেসরকারি),Rural area (Village) (গ্রামাঞ্চল),College classes (কলেজ ক্লাস),Very regularly (90–100% attendance) (খুব নিয়মিত (৯০–১০০% উপস্থিতি)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),4 - 5 (৪ - ৫),Others,5 - 10 Lakhs (৫ - ১০ লাখ),"Less than 5,000 (৫,০০০ এর কম)",Unavailable (ইন্টারনেট সুবিধা ছিল না),Unavailable (ছিল না),3.25 - 3.50 (৩.২৫ - ৩.৫০),2nd choice (২য় পছন্দ),1st choice (১ম পছন্দ),Higher Secondary (উচ্চ মাধ্যমিক/এইচএসসি),Higher Secondary (উচ্চ মাধ্যমিক/এইচএসসি),Public sector (সরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
EEE,UIU,2022,Male (পুরুষ),Private (বেসরকারি),Urban area (City) (শহরাঞ্চল),Both equally (উভয়ই সমানভাবে),Occasionally (50–74%) (মাঝে মাঝে (৫০–৭৪%)),160 - 190 (১৬০ - ১৯০),140 - 160 (১৪০ - ১৬০),160 - 190 (১৬০ - ১৯০),3 (৩),First-child,Above 18 Lakhs (১৮ লাখের উপরে),"20,000 - 30,000 (২০,০০০ - ৩০,০০০)",Mobile Data (মোবাইল ডাটা),Unavailable (ছিল না),Above 3.75 (৩.৭৫ এর উপরে),2nd choice (২য় পছন্দ),1st choice (১ম পছন্দ),Undergraduate (স্নাতক/অনার্স),Undergraduate (স্নাতক/অনার্স),Private sector (বেসরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),Participated
Others,AIUB,2020,Female (নারী),Private (বেসরকারি),Semi-urban area (আধা-নগর এলাকা),Online Platforms / YouTube (অনলাইন প্ল্যাটফর্ম/ইউটিউব),Regularly (75–89%) (নিয়মিত (৭৫–৮৯%)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),2 (২),Last Child,Above 18 Lakhs (১৮ লাখের উপরে),"10,000 - 20,000 (১০,০০০ - ২০,০০০)",Unavailable (ইন্টারনেট সুবিধা ছিল না),Unavailable (ছিল না),Less than 3.00 (৩.০০ এর কম),2nd choice (২য় পছন্দ),3rd choice (৩য় পছন্দ),Primary (প্রাথমিক),No formal education (প্রাতিষ্ঠানিক শিক্ষা নেই),Public sector (সরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),Participated
CSE,CU,2020,Male (পুরুষ),Private (বেসরকারি),Semi-urban area (আধা-নগর এলাকা),Both equally (উভয়ই সমানভাবে),Very regularly (90–100% attendance) (খুব নিয়মিত (৯০–১০০% উপস্থিতি)),190 - 200 (১৯০ - ২০০),190 - 200 (১৯০ - ২০০),190 - 200 (১৯০ - ২০০),8 and above (৮ এবং তদূর্ধ্ব),Middle child,5 - 10 Lakhs (৫ - ১০ লাখ),"5,000 - 10,000 (৫,০০০ - ১০,০০০)",Mobile Data with limited Access (সীমিত সুবিধা),Unavailable (ছিল না),3.00 - 3.25 (৩.০০ - ৩.২৫),1st choice (১ম পছন্দ),3rd choice (৩য় পছন্দ),Secondary (মাধ্যমিক/এসএসসি),Higher Secondary (উচ্চ মাধ্যমিক/এইচএসসি),Public sector (সরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
EEE,CUET,2020,Female (নারী),Public (সরকারি),Semi-urban area (আধা-নগর এলাকা),Self-study (স্ব-অধ্যয়ন),Very rarely (Below 25%) (খুবই কম (২৫%-এর নিচে)),190 - 200 (১৯০ - ২০০),190 - 200 (১৯০ - ২০০),190 - 200 (১৯০ - ২০০),4 - 5 (৪ - ৫),Others,Less than 5  Lakhs (৫ লাখের কম),"5,000 - 10,000 (৫,০০০ - ১০,০০০)",Mobile Data with limited Access (সীমিত সুবিধা),Available (সহজলভ্য),3.50 - 3.75 (৩.৫০ - ৩.৭৫),5th choice or lower (৫ম পছন্দ বা তার নিচে),2nd choice (২য় পছন্দ),Undergraduate (স্নাতক/অনার্স),Secondary (মাধ্যমিক/এসএসসি),Private sector (বেসরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
EEE,KUET,2021,Male (পুরুষ),Public (সরকারি),Urban area (City) (শহরাঞ্চল),Online Platforms / YouTube (অনলাইন প্ল্যাটফর্ম/ইউটিউব),Regularly (75–89%) (নিয়মিত (৭৫–৮৯%)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),4 - 5 (৪ - ৫),Others,10- 18 Lakhs (১০ - ১৮ লাখ),"Above 30,000 (৩০,০০০ এর উপরে)",Unavailable (ইন্টারনেট সুবিধা ছিল না),Available (সহজলভ্য),3.25 - 3.50 (৩.২৫ - ৩.৫০),3rd choice (৩য় পছন্দ),3rd choice (৩য় পছন্দ),No formal education (প্রাতিষ্ঠানিক শিক্ষা নেই),Postgraduate (Master's and above) (স্নাতকোত্তর বা তদূর্ধ্ব),Private sector (বেসরকারি চাকরি),Homemaker (গৃহকর্মে নিয়োজিত),NotParticipated
ME,AIUB,2021,Female (নারী),Private (বেসরকারি),Semi-urban area (আধা-নগর এলাকা),College classes (কলেজ ক্লাস),Rarely (25–49%) (কদাচিৎ / খুব কম (২৫–৪৯%)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),8 and above (৮ এবং তদূর্ধ্ব),Others,10- 18 Lakhs (১০ - ১৮ লাখ),"Above 30,000 (৩০,০০০ এর উপরে)",Mobile Data with limited Access (সীমিত সুবিধা),Unavailable (ছিল না),3.00 - 3.25 (৩.০০ - ৩.২৫),1st choice (১ম পছন্দ),5th choice or lower (৫ম পছন্দ বা তার নিচে),Primary (প্রাথমিক),Higher Secondary (উচ্চ মাধ্যমিক/এইচএসসি),Armed forces / Law enforcement (সশস্ত্র বাহিনী),Homemaker (গৃহকর্মে নিয়োজিত),Participated
Others,KUET,2023,Female (নারী),Public (সরকারি),Semi-urban area (আধা-নগর এলাকা),Online Platforms / YouTube (অনলাইন প্ল্যাটফর্ম/ইউটিউব),Very regularly (90–100% attendance) (খুব নিয়মিত (৯০–১০০% উপস্থিতি)),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),160 - 190 (১৬০ - ১৯০),2 (২),First-child,Less than 5  Lakhs (৫ লাখের কম),"Above 30,000 (৩০,০০০ এর উপরে)",Mobile Data with limited Access (সীমিত সুবিধা),Unavailable (ছিল না),3.00 - 3.25 (৩.০০ - ৩.২৫),1st choice (১ম পছন্দ),2nd choice (২য় পছন্দ),Higher Secondary (উচ্চ মাধ্যমিক/এইচএসসি),Secondary (মাধ্যমিক/এসএসসি),Armed forces / Law enforcement (সশস্ত্র বাহিনী),Private sector (বেসরকারি চাকরি),NotParticipated
